Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.001    0.000    0.281    0.004 axis.py:1393(get_major_ticks)
       80    0.000    0.000    0.000    0.000 axis.py:1408(get_minor_ticks)
       88    0.000    0.000    0.152    0.002 axis.py:1423(grid)
       88    0.000    0.000    0.000    0.000 axis.py:1439(<dictcomp>)
      238    0.000    0.000    0.006    0.000 axis.py:1456(update_units)
      264    0.000    0.000    0.000    0.000 axis.py:1478(_update_axisinfo)
      246    0.000    0.000    0.000    0.000 axis.py:1512(have_units)
      862    0.001    0.000    0.007    0.000 axis.py:1515(convert_units)
      264    0.001    0.000    0.002    0.000 axis.py:1529(set_units)
       40    0.000    0.000    0.001    0.000 axis.py:1553(set_label_text)
      352    0.001    0.000    0.002    0.000 axis.py:1566(set_major_formatter)
      352    0.001    0.000    0.002    0.000 axis.py:1577(set_minor_formatter)
      352    0.001    0.000    0.003    0.000 axis.py:1588(set_major_locator)
      352    0.000    0.000    0.001    0.000 axis.py:1599(set_minor_locator)
      450    0.000    0.000    0.000    0.000 axis.py:172(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:1764(XAxis)
      232    0.002    0.000    0.247    0.001 axis.py:1787(_get_tick)
       22    0.000    0.000    0.004    0.000 axis.py:1794(_get_label)
       22    0.000    0.000    0.003    0.000 axis.py:1812(_get_offset_text)
       80    0.001    0.000    0.011    0.000 axis.py:1827(_get_pixel_distance_along_axis)
       20    0.000    0.000    0.055    0.003 axis.py:1877(_get_tick_boxes_siblings)
       20    0.000    0.000    0.066    0.003 axis.py:1896(_update_label_position)
      450    0.001    0.000    0.001    0.000 axis.py:192(_set_labelrotation)
       20    0.000    0.000    0.007    0.000 axis.py:1939(_update_offset_text_position)
      160    0.000    0.000    0.001    0.000 axis.py:2062(get_view_interval)
       99    0.000    0.000    0.000    0.000 axis.py:2087(get_minpos)
       40    0.001    0.000    0.045    0.001 axis.py:2121(get_tick_space)
        1    0.000    0.000    0.000    0.000 axis.py:2134(YAxis)
      450    0.001    0.000    0.001    0.000 axis.py:215(get_tick_padding)
      218    0.002    0.000    0.270    0.001 axis.py:2159(_get_tick)
       22    0.000    0.000    0.003    0.000 axis.py:2166(_get_label)
       22    0.000    0.000    0.002    0.000 axis.py:2186(_get_offset_text)
       80    0.000    0.000    0.007    0.000 axis.py:2202(_get_pixel_distance_along_axis)
       20    0.000    0.000    0.051    0.003 axis.py:2246(_get_tick_boxes_siblings)
       20    0.000    0.000    0.061    0.003 axis.py:2265(_update_label_position)
       20    0.000    0.000    0.001    0.000 axis.py:2307(_update_offset_text_position)
      132    0.000    0.000    0.037    0.000 axis.py:231(set_clip_path)
      160    0.000    0.000    0.001    0.000 axis.py:2440(get_view_interval)
       99    0.000    0.000    0.000    0.000 axis.py:2466(get_minpos)
       40    0.001    0.000    0.043    0.001 axis.py:2500(get_tick_space)
      259    0.002    0.000    0.265    0.001 axis.py:289(draw)
        1    0.000    0.000    0.003    0.003 axis.py:3(<module>)
      636    0.001    0.000    0.006    0.000 axis.py:311(set_label1)
      636    0.001    0.000    0.005    0.000 axis.py:322(set_label2)
     2250    0.002    0.000    0.008    0.000 axis.py:331(_set_artist_props)
      308    0.002    0.000    0.003    0.000 axis.py:338(_apply_params)
      308    0.000    0.000    0.000    0.000 axis.py:363(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:40(Tick)
        1    0.000    0.000    0.000    0.000 axis.py:408(XTick)
      232    0.000    0.000    0.007    0.000 axis.py:415(_get_text1_transform)
      232    0.000    0.000    0.006    0.000 axis.py:418(_get_text2_transform)
      232    0.001    0.000    0.003    0.000 axis.py:421(apply_tickdir)
      232    0.002    0.000    0.029    0.000 axis.py:435(_get_text1)
      232    0.001    0.000    0.027    0.000 axis.py:452(_get_text2)
      232    0.002    0.000    0.054    0.000 axis.py:468(_get_tick1line)
      232    0.002    0.000    0.050    0.000 axis.py:479(_get_tick2line)
      232    0.002    0.000    0.066    0.000 axis.py:494(_get_gridline)
      564    0.001    0.000    0.007    0.000 axis.py:510(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:531(YTick)
      218    0.000    0.000    0.006    0.000 axis.py:538(_get_text1_transform)
      218    0.000    0.000    0.006    0.000 axis.py:541(_get_text2_transform)
      218    0.001    0.000    0.003    0.000 axis.py:544(apply_tickdir)
      218    0.001    0.000    0.026    0.000 axis.py:559(_get_text1)
      218    0.001    0.000    0.024    0.000 axis.py:574(_get_text2)
      218    0.002    0.000    0.092    0.000 axis.py:589(_get_tick1line)
      218    0.001    0.000    0.048    0.000 axis.py:604(_get_tick2line)
      218    0.002    0.000    0.061    0.000 axis.py:618(_get_gridline)
      522    0.001    0.000    0.006    0.000 axis.py:633(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:659(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:667(__init__)
   132/88    0.000    0.000    0.196    0.002 axis.py:670(__get__)
        1    0.001    0.001    0.001    0.001 axis.py:691(Axis)
       44    0.001    0.000    0.032    0.001 axis.py:705(__init__)
      450    0.010    0.000    0.512    0.001 axis.py:74(__init__)
      202    0.000    0.000    0.001    0.000 axis.py:764(get_transform)
      378    0.000    0.000    0.000    0.000 axis.py:767(get_scale)
      352    0.001    0.000    0.061    0.000 axis.py:770(_set_scale)
      198    0.000    0.000    0.001    0.000 axis.py:779(limit_range_for_scale)
      264    0.002    0.000    0.054    0.000 axis.py:801(cla)
      352    0.003    0.000    0.003    0.000 axis.py:824(reset_ticks)
      176    0.001    0.000    0.155    0.001 axis.py:844(set_tick_params)
      176    0.001    0.000    0.002    0.000 axis.py:875(_translate_tick_kw)
       44    0.000    0.000    0.091    0.002 axis.py:927(set_clip_path)
       88    0.000    0.000    0.000    0.000 axis.py:962(_set_artist_props)
      716    0.002    0.000    0.407    0.001 axis.py:967(iter_ticks)
        1    0.000    0.000    0.016    0.016 backend.py:108(get_last_sample)
        1    0.000    0.000    1.792    1.792 backend.py:125(get_autocorr_time)
        1    0.000    0.000    0.000    0.000 backend.py:13(Backend)
       11    0.000    0.000    0.014    0.001 backend.py:152(_check_blobs)
       10    0.000    0.000    0.023    0.002 backend.py:182(_check)
        1    0.000    0.000    0.000    0.000 backend.py:3(<module>)
        2    0.000    0.000    0.024    0.012 backend.py:57(get_chain)
        1    0.000    0.000    0.001    0.001 backend.py:74(get_blobs)
        1    0.000    0.000    0.002    0.002 backend.py:91(get_log_prob)
       34    0.000    0.000    0.001    0.000 backend_agg.py:125(draw_markers)
        2    0.000    0.000    0.000    0.000 backend_agg.py:131(_update_methods)
       23    0.000    0.000    0.016    0.001 backend_agg.py:146(draw_path)
       33    0.001    0.000    0.007    0.000 backend_agg.py:194(draw_text)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
       66    0.001    0.000    0.016    0.000 backend_agg.py:224(get_text_width_height_descent)
       33    0.000    0.000    0.000    0.000 backend_agg.py:271(get_canvas_width_height)
       99    0.000    0.000    0.012    0.000 backend_agg.py:275(_get_agg_font)
       68    0.000    0.000    0.000    0.000 backend_agg.py:288(points_to_pixels)
        4    0.000    0.000    0.000    0.000 backend_agg.py:307(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 backend_agg.py:405(FigureCanvasAgg)
        2    0.000    0.000    0.134    0.067 backend_agg.py:425(draw)
        4    0.000    0.000    0.001    0.000 backend_agg.py:446(get_renderer)
        2    0.000    0.000    0.210    0.105 backend_agg.py:516(print_png)
       99    0.000    0.000    0.001    0.000 backend_agg.py:59(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 backend_agg.py:603(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
        2    0.001    0.001    0.001    0.001 backend_agg.py:95(__init__)
      494    0.000    0.000    0.001    0.000 backend_bases.py:1003(set_alpha)
      487    0.000    0.000    0.000    0.000 backend_bases.py:1019(set_antialiased)
      483    0.000    0.000    0.000    0.000 backend_bases.py:1030(set_capstyle)
       64    0.000    0.000    0.000    0.000 backend_bases.py:1039(set_clip_rectangle)
      845    0.000    0.000    0.000    0.000 backend_bases.py:1045(set_clip_path)
      225    0.000    0.000    0.000    0.000 backend_bases.py:1056(set_dashes)
     1327    0.001    0.000    0.002    0.000 backend_bases.py:1077(set_foreground)
      483    0.000    0.000    0.000    0.000 backend_bases.py:1094(set_joinstyle)
      487    0.000    0.000    0.000    0.000 backend_bases.py:1103(set_linewidth)
      498    0.000    0.000    0.000    0.000 backend_bases.py:1120(set_url)
      499    0.000    0.000    0.000    0.000 backend_bases.py:1132(set_snap)
      240    0.000    0.000    0.000    0.000 backend_bases.py:1151(get_hatch)
      238    0.000    0.000    0.000    0.000 backend_bases.py:1157(get_hatch_path)
       90    0.000    0.000    0.000    0.000 backend_bases.py:1166(get_hatch_color)
       90    0.000    0.000    0.000    0.000 backend_bases.py:1178(get_hatch_linewidth)
      519    0.000    0.000    0.000    0.000 backend_bases.py:1184(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1231(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:129(_Backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1386(Event)
       40    0.000    0.000    0.000    0.000 backend_bases.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1410(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1418(DrawEvent)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1446(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1467(CloseEvent)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1472(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1476(LocationEvent)
       22    0.001    0.000    0.736    0.033 backend_bases.py:153(new_figure_manager)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1577(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1640(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1684(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
       40    0.001    0.000    0.002    0.000 backend_bases.py:1770(__init__)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1793(is_saving)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1838(draw_event)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1852(close_event)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2046(draw)
       20    0.000    0.000    0.000    0.000 backend_bases.py:2087(_get_output_canvas)
       20    0.001    0.000    1.782    0.089 backend_bases.py:2107(print_figure)
        4    0.000    0.000    0.000    0.000 backend_bases.py:212(export)
        4    0.000    0.000    0.000    0.000 backend_bases.py:224(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:232(ShowBase)
      146    0.000    0.000    0.003    0.000 backend_bases.py:2337(mpl_connect)
       20    0.000    0.000    0.001    0.000 backend_bases.py:2391(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:243(RendererBase)
       20    0.000    0.000    0.000    0.000 backend_bases.py:263(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2646(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2650(FigureManagerBase)
       22    0.000    0.000    0.001    0.000 backend_bases.py:2669(__init__)
     1239    0.000    0.000    0.000    0.000 backend_bases.py:267(open_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2727(NavigationToolbar2)
     1239    0.000    0.000    0.000    0.000 backend_bases.py:274(close_group)
       22    0.000    0.000    0.120    0.005 backend_bases.py:2787(__init__)
      227    0.003    0.000    0.056    0.000 backend_bases.py:287(draw_markers)
       44    0.000    0.000    0.000    0.000 backend_bases.py:3179(update)
       16    0.000    0.000    0.001    0.000 backend_bases.py:320(draw_path_collection)
       66    0.000    0.000    0.000    0.000 backend_bases.py:3214(set_history_buttons)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3218(ToolContainerBase)
        1    0.002    0.002    0.021    0.021 backend_bases.py:33(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3363(StatusbarBase)
       20    0.000    0.000    0.000    0.000 backend_bases.py:418(_iter_collection_raw_paths)
       16    0.000    0.000    0.000    0.000 backend_bases.py:449(_iter_collection_uses_per_path)
       20    0.000    0.000    0.000    0.000 backend_bases.py:466(_iter_collection)
       33    0.000    0.000    0.000    0.000 backend_bases.py:766(flipy)
       90    0.000    0.000    0.001    0.000 backend_bases.py:787(new_gc)
     1403    0.000    0.000    0.000    0.000 backend_bases.py:793(points_to_pixels)
        1    0.000    0.000    0.000    0.000 backend_bases.py:844(GraphicsContextBase)
      921    0.005    0.000    0.015    0.000 backend_bases.py:849(__init__)
      114    0.000    0.000    0.000    0.000 backend_bases.py:869(copy_properties)
      847    0.000    0.000    0.000    0.000 backend_bases.py:890(restore)
        1    0.000    0.000    0.000    0.000 backend_bases.py:907(get_capstyle)
       90    0.000    0.000    0.000    0.000 backend_bases.py:920(get_clip_path)
       90    0.000    0.000    0.000    0.000 backend_bases.py:930(get_dashes)
        4    0.000    0.000    0.000    0.000 backend_bases.py:94(register_backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:952(get_joinstyle)
      765    0.000    0.000    0.000    0.000 backend_bases.py:972(get_rgb)
       90    0.000    0.000    0.000    0.000 backend_bases.py:990(get_snap)
        1    0.000    0.000    0.000    0.000 backend_managers.py:18(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:34(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:46(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 backend_mixed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_mixed.py:12(MixedModeRenderer)
       18    0.000    0.000    0.001    0.000 backend_mixed.py:20(__init__)
       18    0.000    0.000    0.001    0.000 backend_mixed.py:83(_set_current_renderer)
     4930    0.017    0.000    0.022    0.000 backend_pdf.py:103(fill)
       72    0.000    0.000    0.001    0.000 backend_pdf.py:1199(alphaState)
       20    0.000    0.000    0.001    0.000 backend_pdf.py:1232(writeHatches)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:1275(writeGouraudTriangles)
       56    0.000    0.000    0.000    0.000 backend_pdf.py:130(_string_escape)
24653/10999    0.091    0.000    0.164    0.000 backend_pdf.py:141(pdfRepr)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:1412(writeImages)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:1423(markerObject)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:1452(writeMarkers)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:1475(writePathCollectionTemplates)
      430    0.001    0.000    0.021    0.000 backend_pdf.py:1496(pathOperations)
      429    0.001    0.000    0.043    0.000 backend_pdf.py:1504(writePath)
     1006    0.001    0.000    0.002    0.000 backend_pdf.py:1515(reserveObject)
     1006    0.001    0.000    0.003    0.000 backend_pdf.py:1526(recordXref)
      344    0.000    0.000    0.098    0.000 backend_pdf.py:1529(writeObject)
       20    0.002    0.000    0.004    0.000 backend_pdf.py:1533(writeXref)
       20    0.000    0.000    0.002    0.000 backend_pdf.py:1556(writeInfoDict)
       40    0.000    0.000    0.000    0.000 backend_pdf.py:1559(is_string_like)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:1562(is_date)
       20    0.000    0.000    0.001    0.000 backend_pdf.py:1587(writeTrailer)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:1600(RendererPdf)
       18    0.000    0.000    0.001    0.000 backend_pdf.py:1603(__init__)
       18    0.000    0.000    0.000    0.000 backend_pdf.py:1612(finalize)
      765    0.004    0.000    0.062    0.000 backend_pdf.py:1615(check_gc)
      291    0.002    0.000    0.003    0.000 backend_pdf.py:1643(track_characters)
       22    0.000    0.000    0.000    0.000 backend_pdf.py:1655(merge_used_characters)
       36    0.000    0.000    0.000    0.000 backend_pdf.py:1670(option_image_nocomposite)
      429    0.002    0.000    0.095    0.000 backend_pdf.py:1705(draw_path)
       16    0.000    0.000    0.002    0.000 backend_pdf.py:1713(draw_path_collection)
      228    0.001    0.000    0.059    0.000 backend_pdf.py:1783(draw_markers)
      537    0.001    0.000    0.020    0.000 backend_pdf.py:1840(_setup_textpos)
       22    0.001    0.000    0.022    0.001 backend_pdf.py:1850(draw_mathtext)
      537    0.000    0.000    0.002    0.000 backend_pdf.py:1997(encode_string)
      313    0.003    0.000    0.135    0.000 backend_pdf.py:2002(draw_text)
      291    0.002    0.000    0.003    0.000 backend_pdf.py:2038(check_simple_method)
      251    0.001    0.000    0.036    0.000 backend_pdf.py:2063(draw_text_simple)
       40    0.002    0.000    0.017    0.000 backend_pdf.py:2073(draw_text_woven)
      811    0.005    0.000    0.507    0.001 backend_pdf.py:2143(get_text_width_height_descent)
     1080    0.003    0.000    0.057    0.000 backend_pdf.py:2191(_get_font_ttf)
      313    0.000    0.000    0.000    0.000 backend_pdf.py:2198(flipy)
      313    0.000    0.000    0.000    0.000 backend_pdf.py:2201(get_canvas_width_height)
      775    0.001    0.000    0.015    0.000 backend_pdf.py:2204(new_gc)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2208(GraphicsContextPdf)
      831    0.002    0.000    0.015    0.000 backend_pdf.py:2210(__init__)
      430    0.001    0.000    0.001    0.000 backend_pdf.py:2223(stroke)
      430    0.001    0.000    0.001    0.000 backend_pdf.py:2234(fill)
      429    0.001    0.000    0.002    0.000 backend_pdf.py:2249(paint)
      144    0.000    0.000    0.000    0.000 backend_pdf.py:2259(capstyle_cmd)
      100    0.000    0.000    0.000    0.000 backend_pdf.py:2262(joinstyle_cmd)
      617    0.000    0.000    0.000    0.000 backend_pdf.py:2265(linewidth_cmd)
      100    0.000    0.000    0.000    0.000 backend_pdf.py:2268(dash_cmd)
       72    0.000    0.000    0.001    0.000 backend_pdf.py:2275(alpha_cmd)
      199    0.000    0.000    0.001    0.000 backend_pdf.py:2279(hatch_cmd)
      142    0.000    0.000    0.001    0.000 backend_pdf.py:2291(rgb_cmd)
      306    0.000    0.000    0.001    0.000 backend_pdf.py:2299(fillcolor_cmd)
       56    0.000    0.000    0.001    0.000 backend_pdf.py:2307(push)
       56    0.000    0.000    0.000    0.000 backend_pdf.py:2314(pop)
       56    0.000    0.000    0.002    0.000 backend_pdf.py:2320(clip_cmd)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:233(Reference)
      765    0.013    0.000    0.025    0.000 backend_pdf.py:2354(delta)
     1006    0.000    0.000    0.000    0.000 backend_pdf.py:238(__init__)
      114    0.000    0.000    0.000    0.000 backend_pdf.py:2392(copy_properties)
       18    0.000    0.000    0.000    0.000 backend_pdf.py:2403(finalize)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2420(PdfPages)
     1022    0.002    0.000    0.003    0.000 backend_pdf.py:244(pdfRepr)
       20    0.000    0.000    0.008    0.000 backend_pdf.py:2445(__init__)
      344    0.002    0.000    0.096    0.000 backend_pdf.py:247(write)
       20    0.000    0.000    0.402    0.020 backend_pdf.py:2481(close)
       18    0.000    0.000    1.571    0.087 backend_pdf.py:2501(savefig)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:2533(get_pagecount)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:254(Name)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2549(FigureCanvasPdf)
       18    0.000    0.000    1.553    0.086 backend_pdf.py:2571(print_pdf)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2597(FigureManagerPdf)
     5593    0.007    0.000    0.020    0.000 backend_pdf.py:260(__init__)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2601(_BackendPdf)
       87    0.000    0.000    0.000    0.000 backend_pdf.py:277(__lt__)
      174    0.000    0.000    0.000    0.000 backend_pdf.py:280(__hash__)
     5958    0.001    0.000    0.001    0.000 backend_pdf.py:287(pdfRepr)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:291(Operator)
       37    0.000    0.000    0.000    0.000 backend_pdf.py:295(__init__)
     4630    0.001    0.000    0.001    0.000 backend_pdf.py:301(pdfRepr)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:305(Verbatim)
      430    0.000    0.000    0.000    0.000 backend_pdf.py:308(__init__)
      430    0.000    0.000    0.000    0.000 backend_pdf.py:311(pdfRepr)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:328(<dictcomp>)
      430    0.000    0.000    0.000    0.000 backend_pdf.py:331(_paint_path)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:348(Stream)
      662    0.003    0.000    0.010    0.000 backend_pdf.py:356(__init__)
      662    0.005    0.000    0.031    0.000 backend_pdf.py:384(_writeHeader)
      662    0.002    0.000    0.045    0.000 backend_pdf.py:395(end)
     7607    0.007    0.000    0.037    0.000 backend_pdf.py:411(write)
      662    0.001    0.000    0.012    0.000 backend_pdf.py:420(_flush)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:429(PdfFile)
       20    0.001    0.000    0.008    0.000 backend_pdf.py:432(__init__)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:489(<dictcomp>)
       18    0.000    0.000    0.006    0.000 backend_pdf.py:533(newPage)
       20    0.000    0.000    0.400    0.020 backend_pdf.py:572(finalize)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:579(<dictcomp>)
       20    0.000    0.000    0.000    0.000 backend_pdf.py:583(<dictcomp>)
        1    0.001    0.001    0.002    0.002 backend_pdf.py:6(<module>)
       20    0.000    0.000    0.001    0.000 backend_pdf.py:605(close)
     9048    0.005    0.000    0.040    0.000 backend_pdf.py:616(write)
     3455    0.009    0.000    0.110    0.000 backend_pdf.py:622(output)
      662    0.001    0.000    0.011    0.000 backend_pdf.py:626(beginStream)
      720    0.001    0.000    0.045    0.000 backend_pdf.py:630(endStream)
      335    0.001    0.000    0.009    0.000 backend_pdf.py:635(fontName)
       20    0.000    0.000    0.386    0.019 backend_pdf.py:702(writeFonts)
       82    0.000    0.000    0.001    0.000 backend_pdf.py:861(_get_xobject_symbol_name)
       32    0.001    0.000    0.385    0.012 backend_pdf.py:887(embedTTF)
     8576    0.009    0.000    0.114    0.000 backend_pdf.py:893(cvt)
       32    0.008    0.000    0.380    0.012 backend_pdf.py:905(embedTTFType3)
     8192    0.004    0.000    0.005    0.000 backend_pdf.py:940(decode_char)
     8192    0.014    0.000    0.216    0.000 backend_pdf.py:943(get_char_width)
        1    0.001    0.001    0.006    0.006 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:10(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:22(FigureManagerTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:27(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:32(_BackendTkAgg)
        1    0.001    0.001    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:146(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:25(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:353(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:417(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:468(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:489(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:509(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:539(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:549(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:711(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:723(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:732(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:741(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:750(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:765(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:955(ToolPan)
        2    0.000    0.000    0.001    0.001 base.py:1(<module>)
      119    0.000    0.000    0.000    0.000 base.py:102(_lapl)
      537    0.001    0.000    0.001    0.000 base.py:114(_e)
       60    0.000    0.000    0.000    0.000 base.py:1187(isspmatrix)
        1    0.000    0.000    0.001    0.001 base.py:12(<module>)
       20    0.000    0.000    0.000    0.000 base.py:147(_d)
        1    0.000    0.000    0.000    0.000 base.py:165(_RegionProxy)
        1    0.000    0.000    0.000    0.000 base.py:18(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:210(HLObject)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
     1311    0.000    0.000    0.000    0.000 base.py:241(id)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
      149    0.001    0.000    0.001    0.000 base.py:267(attrs)
      208    0.000    0.000    0.000    0.000 base.py:274(__init__)
        1    0.000    0.000    0.000    0.000 base.py:309(KeysViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:315(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:337(ItemsViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:356(MappingHDF5)
        2    0.000    0.000    0.002    0.001 base.py:381(items)
        1    0.000    0.000    0.000    0.000 base.py:405(MutableMappingHDF5)
        1    0.000    0.000    0.000    0.000 base.py:416(Empty)
       60    0.000    0.000    0.000    0.000 base.py:48(guess_dtype)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    0.000    0.000 base.py:66(default_lapl)
        1    0.000    0.000    0.000    0.000 base.py:75(default_lcpl)
      126    0.001    0.000    0.001    0.000 base.py:85(is_empty_dataspace)
